episode,reward,ep_block_prob,ep_accepted_requests,ep_rejected_requests,ep_deploy_all,ep_ffd,ep_ffi,ep_bf1b1,avg_latency,avg_cost,avg_cpu_cluster_selected,gini,avg_power,execution_time,test,algorithm,cluster,replicas,config,acceptance_rate
2,7.15,0.32,68.0,32.0,3.0,65.0,0.0,0.0,329.76,49.49,9.77,0.75,77.0,0.1,DQN_c8_r4,DQN,8,4,c8_r4,0.68
3,68.69,0.03,97.0,3.0,83.0,14.0,0.0,0.0,581.89,7.2,14.2,0.58,42.5,0.07,DQN_c8_r4,DQN,8,4,c8_r4,0.97
4,12.0,0.31,69.0,31.0,5.0,64.0,0.0,0.0,363.06,36.32,11.92,0.73,75.5,0.1,DQN_c8_r4,DQN,8,4,c8_r4,0.69
5,18.26,0.16,84.0,16.0,55.0,29.0,0.0,0.0,669.57,61.71,9.5,0.7,130.99,0.08,DQN_c8_r4,DQN,8,4,c8_r4,0.84
6,8.91,0.31,69.0,31.0,14.0,55.0,0.0,0.0,446.45,45.92,10.72,0.71,72.0,0.09,DQN_c8_r4,DQN,8,4,c8_r4,0.69
7,26.3,0.11,89.0,11.0,58.0,31.0,0.0,0.0,652.65,64.0,8.68,0.5,150.0,0.08,DQN_c8_r4,DQN,8,4,c8_r4,0.89
9,25.28,0.13,87.0,13.0,52.0,35.0,0.0,0.0,568.22,64.0,9.19,0.72,108.0,0.08,DQN_c8_r4,DQN,8,4,c8_r4,0.87
11,4.74,0.32,68.0,32.0,10.0,58.0,0.0,0.0,360.29,58.71,14.25,0.7,88.0,0.09,DQN_c8_r4,DQN,8,4,c8_r4,0.68
12,3.34,0.35,65.0,35.0,2.0,63.0,0.0,0.0,409.59,38.53,10.5,0.77,72.0,0.09,DQN_c8_r4,DQN,8,4,c8_r4,0.65
13,7.5,0.3,70.0,30.0,14.0,56.0,0.0,0.0,401.62,56.97,10.57,0.69,86.5,0.09,DQN_c8_r4,DQN,8,4,c8_r4,0.7
14,13.11,0.3,70.0,30.0,17.0,53.0,0.0,0.0,461.38,36.49,12.05,0.7,65.0,0.09,DQN_c8_r4,DQN,8,4,c8_r4,0.7
15,8.14,0.29,71.0,29.0,19.0,52.0,0.0,0.0,470.85,56.11,12.77,0.67,81.5,0.09,DQN_c8_r4,DQN,8,4,c8_r4,0.71
16,25.65,0.22,78.0,22.0,10.0,68.0,0.0,0.0,414.81,36.49,11.46,0.74,64.0,0.1,DQN_c8_r4,DQN,8,4,c8_r4,0.78
17,7.69,0.3,70.0,30.0,24.0,46.0,0.0,0.0,449.59,51.83,9.58,0.69,78.5,0.08,DQN_c8_r4,DQN,8,4,c8_r4,0.7
18,8.05,0.32,68.0,32.0,3.0,65.0,0.0,0.0,446.27,38.09,13.84,0.77,69.0,0.09,DQN_c8_r4,DQN,8,4,c8_r4,0.68
19,2.99,0.35,65.0,35.0,4.0,61.0,0.0,0.0,464.19,38.15,13.46,0.77,70.5,0.09,DQN_c8_r4,DQN,8,4,c8_r4,0.65
20,15.87,0.26,74.0,26.0,10.0,64.0,0.0,0.0,470.74,46.48,13.58,0.73,65.5,0.1,DQN_c8_r4,DQN,8,4,c8_r4,0.74
21,27.33,0.09,91.0,9.0,61.0,30.0,0.0,0.0,664.45,64.0,7.81,0.62,145.81,0.08,DQN_c8_r4,DQN,8,4,c8_r4,0.91
22,9.64,0.26,74.0,26.0,39.0,35.0,0.0,0.0,561.16,61.14,8.95,0.65,102.5,0.08,DQN_c8_r4,DQN,8,4,c8_r4,0.74
23,19.63,0.17,83.0,17.0,40.0,43.0,0.0,0.0,563.77,64.0,9.43,0.67,118.41,0.09,DQN_c8_r4,DQN,8,4,c8_r4,0.83
25,46.78,0.15,85.0,15.0,47.0,38.0,0.0,0.0,509.78,14.09,15.46,0.45,52.5,0.09,DQN_c8_r4,DQN,8,4,c8_r4,0.85
26,39.88,0.18,82.0,18.0,37.0,45.0,0.0,0.0,431.78,15.95,11.87,0.66,52.0,0.09,DQN_c8_r4,DQN,8,4,c8_r4,0.82
27,5.99,0.34,66.0,34.0,5.0,61.0,0.0,0.0,411.17,39.76,14.25,0.74,70.5,0.1,DQN_c8_r4,DQN,8,4,c8_r4,0.66
28,2.06,0.3,70.0,30.0,10.0,60.0,0.0,0.0,547.81,62.69,13.83,0.77,84.5,0.1,DQN_c8_r4,DQN,8,4,c8_r4,0.7
29,13.36,0.28,72.0,28.0,8.0,64.0,0.0,0.0,465.73,39.94,12.19,0.74,82.5,0.1,DQN_c8_r4,DQN,8,4,c8_r4,0.72
30,1.56,0.33,67.0,33.0,5.0,62.0,0.0,0.0,358.04,59.88,10.28,0.74,92.0,0.11,DQN_c8_r4,DQN,8,4,c8_r4,0.67
1,11.35,0.25,75.0,25.0,4.0,71.0,0.0,0.0,347.43,64.0,6.9,0.79,100.0,0.11,DQN_c8_r6,DQN,8,6,c8_r6,0.75
2,28.01,0.18,82.0,18.0,3.0,79.0,0.0,0.0,338.43,51.16,8.63,0.76,77.0,0.12,DQN_c8_r6,DQN,8,6,c8_r6,0.82
3,70.87,0.02,98.0,2.0,83.0,15.0,0.0,0.0,583.01,6.12,19.4,0.63,42.51,0.07,DQN_c8_r6,DQN,8,6,c8_r6,0.98
4,26.67,0.2,80.0,20.0,2.0,78.0,0.0,0.0,330.99,43.88,9.18,0.79,75.5,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.8
5,30.68,0.07,93.0,7.0,51.0,42.0,0.0,0.0,643.66,62.97,10.52,0.7,130.5,0.09,DQN_c8_r6,DQN,8,6,c8_r6,0.93
6,28.92,0.17,83.0,17.0,6.0,77.0,0.0,0.0,412.95,49.99,9.05,0.76,72.0,0.11,DQN_c8_r6,DQN,8,6,c8_r6,0.83
7,33.47,0.06,94.0,6.0,49.0,45.0,0.0,0.0,559.1,64.0,9.91,0.61,150.0,0.09,DQN_c8_r6,DQN,8,6,c8_r6,0.94
8,12.4,0.24,76.0,24.0,1.0,75.0,0.0,0.0,403.33,63.33,8.88,0.79,92.0,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.76
9,35.49,0.06,94.0,6.0,52.0,42.0,0.0,0.0,555.18,64.0,10.61,0.72,108.0,0.09,DQN_c8_r6,DQN,8,6,c8_r6,0.94
10,19.95,0.23,77.0,23.0,6.0,71.0,0.0,0.0,396.54,50.76,14.15,0.77,67.18,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.77
11,9.74,0.28,72.0,28.0,5.0,67.0,0.0,0.0,317.13,60.86,11.41,0.76,88.0,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.72
12,38.83,0.13,87.0,13.0,7.0,80.0,0.0,0.0,413.91,39.24,8.95,0.74,72.0,0.11,DQN_c8_r6,DQN,8,6,c8_r6,0.87
13,21.36,0.21,79.0,21.0,6.0,73.0,0.0,0.0,326.69,59.42,9.7,0.75,86.5,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.79
14,20.91,0.24,76.0,24.0,9.0,67.0,0.0,0.0,423.41,41.76,10.12,0.73,65.0,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.76
15,25.41,0.17,83.0,17.0,13.0,70.0,0.0,0.0,430.37,58.94,11.34,0.74,81.5,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.83
16,40.46,0.12,88.0,12.0,9.0,79.0,0.0,0.0,414.84,40.39,10.0,0.74,64.29,0.11,DQN_c8_r6,DQN,8,6,c8_r6,0.88
17,13.05,0.26,74.0,26.0,6.0,68.0,0.0,0.0,374.1,60.2,10.13,0.75,83.63,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.74
18,24.86,0.21,79.0,21.0,2.0,77.0,0.0,0.0,420.66,41.18,11.86,0.77,69.0,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.79
19,23.05,0.22,78.0,22.0,4.0,74.0,0.0,0.0,448.91,41.4,11.94,0.76,70.5,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.78
20,35.67,0.13,87.0,13.0,9.0,78.0,0.0,0.0,469.6,48.0,11.89,0.74,65.5,0.11,DQN_c8_r6,DQN,8,6,c8_r6,0.87
21,35.86,0.04,96.0,4.0,61.0,35.0,0.0,0.0,658.3,64.0,9.56,0.5,158.47,0.08,DQN_c8_r6,DQN,8,6,c8_r6,0.96
22,25.3,0.15,85.0,15.0,28.0,57.0,0.0,0.0,453.97,64.0,8.91,0.69,102.5,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.85
23,28.37,0.11,89.0,11.0,30.0,59.0,0.0,0.0,530.12,63.46,9.36,0.69,131.87,0.09,DQN_c8_r6,DQN,8,6,c8_r6,0.89
24,17.12,0.22,78.0,22.0,2.0,76.0,0.0,0.0,375.72,61.27,7.71,0.77,93.51,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.78
25,59.91,0.07,93.0,7.0,47.0,46.0,0.0,0.0,493.89,16.05,15.83,0.5,52.5,0.09,DQN_c8_r6,DQN,8,6,c8_r6,0.93
26,53.15,0.1,90.0,10.0,38.0,52.0,0.0,0.0,431.56,14.89,13.26,0.68,52.0,0.09,DQN_c8_r6,DQN,8,6,c8_r6,0.9
27,34.17,0.16,84.0,16.0,5.0,79.0,0.0,0.0,412.9,42.07,13.27,0.73,70.5,0.11,DQN_c8_r6,DQN,8,6,c8_r6,0.84
28,18.2,0.19,81.0,19.0,7.0,74.0,0.0,0.0,541.68,62.11,13.34,0.77,84.5,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.81
29,27.05,0.18,82.0,18.0,3.0,79.0,0.0,0.0,416.57,46.76,10.95,0.78,82.5,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.82
30,23.1,0.19,81.0,19.0,5.0,76.0,0.0,0.0,345.72,59.37,9.96,0.75,92.0,0.1,DQN_c8_r6,DQN,8,6,c8_r6,0.81
1,15.65,0.22,78.0,22.0,3.0,75.0,0.0,0.0,326.35,64.0,6.16,0.81,100.0,0.1,DQN_c8_r8,DQN,8,8,c8_r8,0.78
2,35.3,0.14,86.0,14.0,3.0,83.0,0.0,0.0,326.83,50.8,8.24,0.73,77.0,0.12,DQN_c8_r8,DQN,8,8,c8_r8,0.86
3,69.7,0.03,97.0,3.0,74.0,23.0,0.0,0.0,567.11,8.59,22.05,0.5,42.51,0.08,DQN_c8_r8,DQN,8,8,c8_r8,0.97
4,41.61,0.1,90.0,10.0,2.0,88.0,0.0,0.0,321.54,46.72,8.78,0.8,75.5,0.11,DQN_c8_r8,DQN,8,8,c8_r8,0.9
5,32.92,0.05,95.0,5.0,43.0,52.0,0.0,0.0,616.17,64.0,10.8,0.7,130.5,0.14,DQN_c8_r8,DQN,8,8,c8_r8,0.95
6,41.63,0.09,91.0,9.0,8.0,83.0,0.0,0.0,401.42,49.64,8.33,0.74,73.85,0.11,DQN_c8_r8,DQN,8,8,c8_r8,0.91
7,35.0,0.05,95.0,5.0,45.0,50.0,0.0,0.0,530.59,64.0,10.6,0.62,150.0,0.09,DQN_c8_r8,DQN,8,8,c8_r8,0.95
8,23.61,0.17,83.0,17.0,1.0,82.0,0.0,0.0,392.26,61.96,8.08,0.79,92.0,0.11,DQN_c8_r8,DQN,8,8,c8_r8,0.83
9,40.88,0.03,97.0,3.0,46.0,51.0,0.0,0.0,500.57,63.9,11.84,0.7,108.0,0.09,DQN_c8_r8,DQN,8,8,c8_r8,0.97
10,39.86,0.11,89.0,11.0,9.0,80.0,0.0,0.0,392.71,48.63,13.62,0.75,69.68,0.11,DQN_c8_r8,DQN,8,8,c8_r8,0.89
11,23.58,0.19,81.0,19.0,3.0,78.0,0.0,0.0,296.86,60.46,9.59,0.78,88.8,0.11,DQN_c8_r8,DQN,8,8,c8_r8,0.81
12,40.4,0.12,88.0,12.0,2.0,86.0,0.0,0.0,378.96,42.29,8.02,0.74,72.0,0.12,DQN_c8_r8,DQN,8,8,c8_r8,0.88
13,31.54,0.14,86.0,14.0,4.0,82.0,0.0,0.0,300.03,60.84,8.61,0.75,86.5,0.11,DQN_c8_r8,DQN,8,8,c8_r8,0.86
14,33.71,0.16,84.0,16.0,10.0,74.0,0.0,0.0,411.83,42.75,10.15,0.72,65.0,0.11,DQN_c8_r8,DQN,8,8,c8_r8,0.84
15,30.68,0.13,87.0,13.0,5.0,82.0,0.0,0.0,394.83,61.58,9.64,0.77,81.5,0.11,DQN_c8_r8,DQN,8,8,c8_r8,0.87
16,45.84,0.09,91.0,9.0,5.0,86.0,0.0,0.0,386.9,41.72,10.17,0.71,66.79,0.12,DQN_c8_r8,DQN,8,8,c8_r8,0.91
17,26.6,0.18,82.0,18.0,3.0,79.0,0.0,0.0,338.17,57.86,7.96,0.74,83.63,0.11,DQN_c8_r8,DQN,8,8,c8_r8,0.82
18,39.66,0.12,88.0,12.0,2.0,86.0,0.0,0.0,396.51,41.64,10.87,0.75,69.0,0.11,DQN_c8_r8,DQN,8,8,c8_r8,0.88
19,27.4,0.19,81.0,19.0,7.0,74.0,0.0,0.0,437.96,42.52,10.13,0.75,70.5,0.11,DQN_c8_r8,DQN,8,8,c8_r8,0.81
20,41.87,0.09,91.0,9.0,6.0,85.0,0.0,0.0,441.77,48.67,10.6,0.75,65.5,0.12,DQN_c8_r8,DQN,8,8,c8_r8,0.91
21,35.88,0.04,96.0,4.0,59.0,37.0,0.0,0.0,648.8,64.0,10.96,0.53,170.65,0.08,DQN_c8_r8,DQN,8,8,c8_r8,0.96
22,33.23,0.1,90.0,10.0,26.0,64.0,0.0,0.0,432.97,63.84,9.32,0.7,102.5,0.1,DQN_c8_r8,DQN,8,8,c8_r8,0.9
23,31.18,0.1,90.0,10.0,20.0,70.0,0.0,0.0,491.63,61.55,8.43,0.7,138.41,0.1,DQN_c8_r8,DQN,8,8,c8_r8,0.9
24,38.67,0.1,90.0,10.0,9.0,81.0,0.0,0.0,355.57,56.42,7.94,0.71,96.01,0.11,DQN_c8_r8,DQN,8,8,c8_r8,0.9
25,61.21,0.06,94.0,6.0,44.0,50.0,0.0,0.0,470.96,17.14,17.81,0.53,52.53,0.1,DQN_c8_r8,DQN,8,8,c8_r8,0.94
26,62.7,0.05,95.0,5.0,30.0,65.0,0.0,0.0,409.43,11.96,13.61,0.71,52.0,0.11,DQN_c8_r8,DQN,8,8,c8_r8,0.95
27,42.77,0.11,89.0,11.0,3.0,86.0,0.0,0.0,372.16,42.99,11.11,0.74,70.5,0.14,DQN_c8_r8,DQN,8,8,c8_r8,0.89
28,32.58,0.1,90.0,10.0,10.0,80.0,0.0,0.0,520.58,59.91,11.57,0.75,84.5,0.12,DQN_c8_r8,DQN,8,8,c8_r8,0.9
29,32.92,0.13,87.0,13.0,1.0,86.0,0.0,0.0,388.46,50.93,8.5,0.81,82.5,0.12,DQN_c8_r8,DQN,8,8,c8_r8,0.87
30,32.66,0.13,87.0,13.0,6.0,81.0,0.0,0.0,338.62,57.34,8.59,0.75,94.02,0.12,DQN_c8_r8,DQN,8,8,c8_r8,0.87
1,,,218.0,32.0,,,,,621.6,10.18,22.07,0.62,65.12,0.28,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,0.872
2,,,240.0,10.0,,,,,607.25,19.61,21.03,0.54,65.02,0.52,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,0.96
3,,,228.0,22.0,,,,,580.49,20.71,20.75,0.34,65.14,0.3,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,0.912
4,,,215.0,35.0,,,,,597.74,20.95,17.33,0.25,65.13,0.32,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,0.86
5,,,226.0,24.0,,,,,585.93,18.66,24.92,0.62,65.04,0.35,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,0.904
6,,,245.0,5.0,,,,,574.44,19.43,25.6,0.6,66.44,0.24,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,0.98
7,,,230.0,20.0,,,,,566.99,20.14,19.57,0.6,65.04,0.29,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,0.92
8,,,250.0,0.0,,,,,555.9,22.34,17.56,0.65,65.38,0.43,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
9,,,227.0,23.0,,,,,541.43,20.46,23.13,0.77,66.02,0.27,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,0.908
10,,,207.0,43.0,,,,,542.74,20.51,20.72,0.26,65.0,0.34,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,0.828
11,,,250.0,0.0,,,,,578.34,30.34,19.11,0.35,73.89,0.38,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
12,,,250.0,0.0,,,,,572.58,25.28,24.93,0.6,75.46,0.33,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
13,,,250.0,0.0,,,,,559.69,23.09,23.76,0.69,76.57,0.28,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
14,,,250.0,0.0,,,,,610.85,22.58,17.94,0.36,88.96,0.33,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
15,,,250.0,0.0,,,,,625.44,23.21,16.54,0.44,73.58,0.37,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
16,,,250.0,0.0,,,,,633.38,25.2,17.8,0.48,73.5,0.35,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
17,,,250.0,0.0,,,,,618.67,23.92,23.75,0.74,77.18,0.25,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
18,,,250.0,0.0,,,,,628.83,23.06,23.6,0.53,74.11,0.27,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
19,,,250.0,0.0,,,,,628.39,22.73,23.33,0.44,74.98,0.28,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
20,,,250.0,0.0,,,,,613.94,23.26,22.69,0.55,76.88,0.3,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
21,,,250.0,0.0,,,,,604.45,52.77,11.47,0.51,161.0,0.46,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
22,,,250.0,0.0,,,,,589.32,53.94,10.19,0.44,161.33,0.37,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
23,,,250.0,0.0,,,,,535.73,39.46,20.1,0.83,161.04,0.26,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
24,,,250.0,0.0,,,,,595.87,43.73,12.28,0.36,163.4,0.32,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
25,,,250.0,0.0,,,,,615.77,43.51,13.24,0.53,162.41,0.33,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
26,,,250.0,0.0,,,,,632.24,46.65,12.34,0.65,187.4,0.28,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
27,,,250.0,0.0,,,,,636.18,47.21,12.15,0.23,161.0,0.44,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
28,,,250.0,0.0,,,,,605.01,48.05,16.08,0.63,162.45,0.25,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
29,,,250.0,0.0,,,,,607.99,46.94,17.56,0.58,161.0,0.31,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
30,,,250.0,0.0,,,,,616.3,46.96,14.16,0.32,162.74,0.4,GeoPQL_c8_r4,GeoPQL,8,4,c8_r4,1.0
1,,,250.0,0.0,,,,,465.57,52.9,23.37,0.71,96.3,0.27,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,1.0
2,,,238.0,12.0,,,,,552.8,38.66,34.57,0.61,96.12,0.27,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.952
3,,,241.0,9.0,,,,,557.08,35.85,27.52,0.33,95.02,0.36,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.964
4,,,240.0,10.0,,,,,524.79,35.82,29.49,0.57,93.5,0.23,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.96
5,,,250.0,0.0,,,,,520.84,31.0,35.79,0.67,95.16,0.26,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,1.0
6,,,250.0,0.0,,,,,531.34,28.84,36.07,0.61,96.12,0.23,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,1.0
7,,,238.0,12.0,,,,,546.37,29.45,23.41,0.31,93.5,0.34,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.952
8,,,249.0,1.0,,,,,537.87,31.7,24.77,0.65,96.76,0.27,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.996
9,,,192.0,58.0,,,,,523.54,34.07,14.02,0.77,93.5,0.24,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.768
10,,,234.0,16.0,,,,,526.63,34.22,24.8,0.25,95.11,0.34,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.936
11,,,229.0,21.0,,,,,651.2,57.29,20.24,0.78,112.34,0.31,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.916
12,,,193.0,57.0,,,,,577.56,56.72,20.95,0.65,106.0,0.2,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.772
13,,,176.0,74.0,,,,,563.26,41.3,37.91,0.65,106.0,0.3,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.704
14,,,230.0,20.0,,,,,553.14,46.22,16.26,0.74,106.0,0.5,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.92
15,,,206.0,44.0,,,,,537.63,42.69,25.66,0.59,106.09,0.41,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.824
16,,,233.0,17.0,,,,,520.96,45.0,17.25,0.57,132.36,0.37,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.932
17,,,245.0,5.0,,,,,515.31,45.98,21.64,0.47,106.0,0.28,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.98
18,,,218.0,32.0,,,,,520.82,42.63,29.93,0.51,109.59,0.36,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.872
19,,,226.0,24.0,,,,,534.44,42.07,20.08,0.22,106.0,0.36,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.904
20,,,247.0,3.0,,,,,522.44,40.79,27.59,0.54,106.24,0.26,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.988
21,,,233.0,17.0,,,,,592.45,18.41,31.75,0.48,67.73,0.27,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.932
22,,,207.0,43.0,,,,,577.35,21.98,21.09,0.35,65.5,1.06,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.828
23,,,223.0,27.0,,,,,592.9,21.05,23.64,0.24,66.66,0.71,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.892
24,,,217.0,33.0,,,,,582.45,18.29,34.6,0.53,71.16,0.38,GeoPQL_c8_r6,GeoPQL,8,6,c8_r6,0.868
