episode,ep_accepted_requests,ep_rejected_requests,avg_latency,avg_cost,avg_cpu_cluster_selected,gini,avg_power,execution_time,test,algorithm,cluster,replicas,config,acceptance_rate
8,214.0,36.0,678.45,21.91,15.39,0.14,71.0,0.11,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.856
9,212.0,38.0,678.15,21.98,15.48,0.21,78.54,0.1,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.848
10,218.0,32.0,677.83,22.1,14.63,0.22,71.0,0.1,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.872
11,215.0,35.0,678.52,22.22,14.44,0.19,72.61,0.11,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.86
12,198.0,52.0,676.95,22.26,16.07,0.18,71.0,0.09,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.792
13,220.0,30.0,671.93,22.2,13.55,0.17,71.0,0.1,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.88
14,212.0,38.0,675.47,22.35,13.72,0.26,71.0,0.09,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.848
15,211.0,39.0,672.67,22.32,16.18,0.21,71.0,0.1,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.844
16,221.0,29.0,672.28,22.3,14.76,0.18,73.41,0.09,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.884
17,206.0,44.0,672.13,22.22,15.12,0.24,71.12,0.09,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.824
18,214.0,36.0,671.55,22.23,15.12,0.18,71.0,0.1,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.856
19,215.0,35.0,671.89,22.19,15.69,0.19,71.06,0.09,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.86
20,212.0,38.0,673.2,22.37,13.09,0.21,71.03,0.1,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.848
21,222.0,28.0,670.93,22.38,16.1,0.22,71.0,0.09,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.888
22,217.0,33.0,671.53,22.37,14.19,0.17,71.01,0.09,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.868
23,219.0,31.0,670.87,22.28,14.15,0.16,74.51,0.09,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.876
24,218.0,32.0,669.09,22.31,16.19,0.18,71.07,0.09,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.872
25,196.0,54.0,666.63,22.47,15.21,0.24,71.0,0.09,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.784
26,215.0,35.0,667.71,22.42,14.98,0.17,71.13,0.09,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.86
27,216.0,34.0,664.01,22.36,14.56,0.17,71.02,0.1,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.864
28,211.0,39.0,662.14,22.28,14.8,0.15,72.67,0.09,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.844
29,216.0,34.0,662.55,22.36,14.97,0.17,73.79,0.11,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.864
30,210.0,40.0,662.57,22.41,15.51,0.2,71.99,0.11,MPMOQ_c8_r6,MPMOQ,8,6,c8_r6,0.84
1,214.0,36.0,662.33,24.18,15.94,0.21,74.53,0.13,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.856
2,214.0,36.0,668.4,22.98,14.93,0.21,71.41,0.14,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.856
3,215.0,35.0,671.26,22.36,15.31,0.14,71.0,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.86
4,220.0,30.0,680.29,22.25,15.31,0.19,71.0,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.88
5,216.0,34.0,660.37,22.0,13.75,0.12,71.79,0.11,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.864
6,213.0,37.0,667.3,22.39,15.93,0.24,71.12,0.1,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.852
7,217.0,33.0,672.92,22.15,15.72,0.21,71.0,0.11,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.868
8,214.0,36.0,678.45,21.91,15.39,0.14,71.0,0.11,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.856
9,212.0,38.0,678.15,21.98,15.48,0.21,78.54,0.1,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.848
10,218.0,32.0,677.83,22.1,14.63,0.22,71.0,0.1,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.872
11,215.0,35.0,678.52,22.22,14.44,0.19,72.61,0.11,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.86
12,198.0,52.0,676.95,22.26,16.07,0.18,71.0,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.792
13,220.0,30.0,671.93,22.2,13.55,0.17,71.0,0.1,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.88
14,212.0,38.0,675.47,22.35,13.72,0.26,71.0,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.848
15,211.0,39.0,672.67,22.32,16.18,0.21,71.0,0.1,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.844
16,221.0,29.0,672.28,22.3,14.76,0.18,73.41,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.884
17,206.0,44.0,672.13,22.22,15.12,0.24,71.12,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.824
18,214.0,36.0,671.55,22.23,15.12,0.18,71.0,0.1,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.856
19,215.0,35.0,671.89,22.19,15.69,0.19,71.06,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.86
20,212.0,38.0,673.2,22.37,13.09,0.21,71.03,0.1,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.848
21,222.0,28.0,670.93,22.38,16.1,0.22,71.0,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.888
22,217.0,33.0,671.53,22.37,14.19,0.17,71.01,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.868
23,219.0,31.0,670.87,22.28,14.15,0.16,74.51,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.876
24,218.0,32.0,669.09,22.31,16.19,0.18,71.07,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.872
25,196.0,54.0,666.63,22.47,15.21,0.24,71.0,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.784
26,215.0,35.0,667.71,22.42,14.98,0.17,71.13,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.86
27,216.0,34.0,664.01,22.36,14.56,0.17,71.02,0.1,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.864
28,211.0,39.0,662.14,22.28,14.8,0.15,72.67,0.09,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.844
29,216.0,34.0,662.55,22.36,14.97,0.17,73.79,0.11,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.864
30,210.0,40.0,662.57,22.41,15.51,0.2,71.99,0.11,MPMOQ_c8_r8,MPMOQ,8,8,c8_r8,0.84
1,227.0,23.0,357.53,48.71,13.86,0.81,111.67,0.55,PQL_c8_r4,PQL,8,4,c8_r4,0.908
2,178.0,72.0,471.63,43.8,12.92,0.77,112.15,0.63,PQL_c8_r4,PQL,8,4,c8_r4,0.712
3,223.0,27.0,450.71,50.9,11.74,0.87,113.79,0.43,PQL_c8_r4,PQL,8,4,c8_r4,0.892
4,250.0,0.0,498.17,54.63,13.45,0.87,124.43,0.43,PQL_c8_r4,PQL,8,4,c8_r4,1.0
5,222.0,28.0,519.9,56.52,11.82,0.88,111.5,0.38,PQL_c8_r4,PQL,8,4,c8_r4,0.888
6,250.0,0.0,492.84,57.86,14.02,0.87,138.95,0.44,PQL_c8_r4,PQL,8,4,c8_r4,1.0
7,250.0,0.0,474.75,58.79,13.22,0.87,111.5,0.38,PQL_c8_r4,PQL,8,4,c8_r4,1.0
8,250.0,0.0,483.1,59.49,11.18,0.88,111.92,0.37,PQL_c8_r4,PQL,8,4,c8_r4,1.0
9,244.0,6.0,453.79,59.96,13.65,0.87,124.39,0.35,PQL_c8_r4,PQL,8,4,c8_r4,0.976
10,233.0,17.0,456.2,60.36,11.26,0.88,113.3,0.42,PQL_c8_r4,PQL,8,4,c8_r4,0.932
11,250.0,0.0,449.3,20.11,22.14,0.68,52.85,0.7,PQL_c8_r4,PQL,8,4,c8_r4,1.0
12,250.0,0.0,531.84,12.14,26.58,0.87,53.13,0.78,PQL_c8_r4,PQL,8,4,c8_r4,1.0
13,250.0,0.0,531.48,9.46,27.62,0.87,53.97,0.43,PQL_c8_r4,PQL,8,4,c8_r4,1.0
14,250.0,0.0,526.39,8.09,23.19,0.87,52.58,0.42,PQL_c8_r4,PQL,8,4,c8_r4,1.0
15,250.0,0.0,516.78,8.74,25.03,0.78,55.28,0.61,PQL_c8_r4,PQL,8,4,c8_r4,1.0
16,250.0,0.0,500.38,7.95,25.43,0.87,53.91,0.52,PQL_c8_r4,PQL,8,4,c8_r4,1.0
17,250.0,0.0,493.02,7.83,24.13,0.84,52.57,0.53,PQL_c8_r4,PQL,8,4,c8_r4,1.0
18,250.0,0.0,488.91,8.84,23.73,0.77,53.2,0.5,PQL_c8_r4,PQL,8,4,c8_r4,1.0
19,230.0,20.0,478.95,8.29,22.78,0.8,53.91,0.8,PQL_c8_r4,PQL,8,4,c8_r4,0.92
20,250.0,0.0,493.4,7.87,24.8,0.87,53.15,0.48,PQL_c8_r4,PQL,8,4,c8_r4,1.0
21,250.0,0.0,343.01,31.94,26.35,0.87,66.36,0.5,PQL_c8_r4,PQL,8,4,c8_r4,1.0
22,250.0,0.0,400.97,31.94,24.71,0.87,69.1,0.59,PQL_c8_r4,PQL,8,4,c8_r4,1.0
23,250.0,0.0,374.58,31.94,24.23,0.87,66.6,0.53,PQL_c8_r4,PQL,8,4,c8_r4,1.0
24,250.0,0.0,422.34,31.27,23.97,0.83,72.31,0.64,PQL_c8_r4,PQL,8,4,c8_r4,1.0
25,250.0,0.0,441.09,31.41,24.86,0.87,66.38,0.62,PQL_c8_r4,PQL,8,4,c8_r4,1.0
26,250.0,0.0,464.31,31.51,26.21,0.88,67.28,0.47,PQL_c8_r4,PQL,8,4,c8_r4,1.0
27,236.0,14.0,469.2,31.35,22.42,0.73,69.11,0.68,PQL_c8_r4,PQL,8,4,c8_r4,0.944
28,250.0,0.0,497.52,30.85,25.2,0.8,66.0,0.6,PQL_c8_r4,PQL,8,4,c8_r4,1.0
29,250.0,0.0,495.74,30.98,23.27,0.88,67.63,0.48,PQL_c8_r4,PQL,8,4,c8_r4,1.0
30,250.0,0.0,521.37,31.07,23.42,0.87,69.42,0.48,PQL_c8_r4,PQL,8,4,c8_r4,1.0
1,250.0,0.0,555.58,60.67,20.61,0.86,100.22,0.71,PQL_c8_r6,PQL,8,6,c8_r6,1.0
2,250.0,0.0,594.02,62.21,18.05,0.85,90.56,1.19,PQL_c8_r6,PQL,8,6,c8_r6,1.0
3,250.0,0.0,563.37,56.69,21.79,0.78,91.92,0.68,PQL_c8_r6,PQL,8,6,c8_r6,1.0
4,250.0,0.0,534.91,51.92,25.31,0.71,86.47,0.69,PQL_c8_r6,PQL,8,6,c8_r6,1.0
5,250.0,0.0,548.59,52.94,22.91,0.84,97.49,0.52,PQL_c8_r6,PQL,8,6,c8_r6,1.0
6,250.0,0.0,525.66,52.15,22.26,0.79,90.1,0.48,PQL_c8_r6,PQL,8,6,c8_r6,1.0
7,250.0,0.0,501.48,53.77,16.02,0.87,85.0,0.61,PQL_c8_r6,PQL,8,6,c8_r6,1.0
8,249.0,1.0,511.03,52.57,22.46,0.77,110.42,0.47,PQL_c8_r6,PQL,8,6,c8_r6,0.996
9,250.0,0.0,503.15,51.98,22.05,0.79,87.47,0.54,PQL_c8_r6,PQL,8,6,c8_r6,1.0
10,250.0,0.0,548.59,52.94,22.91,0.84,97.49,0.52,PQL_c8_r6,PQL,8,6,c8_r6,1.0
11,189.0,61.0,676.9,49.23,19.95,0.82,71.5,0.65,PQL_c8_r6,PQL,8,6,c8_r6,0.756
12,193.0,57.0,555.24,49.59,22.87,0.82,97.76,0.58,PQL_c8_r6,PQL,8,6,c8_r6,0.772
13,250.0,0.0,566.97,55.24,17.83,0.87,76.87,0.48,PQL_c8_r6,PQL,8,6,c8_r6,1.0
14,249.0,1.0,522.32,56.95,22.05,0.85,71.5,0.49,PQL_c8_r6,PQL,8,6,c8_r6,0.996
15,250.0,0.0,496.97,58.51,17.54,0.87,85.29,0.54,PQL_c8_r6,PQL,8,6,c8_r6,1.0
16,230.0,20.0,494.09,56.52,19.98,0.81,96.61,0.57,PQL_c8_r6,PQL,8,6,c8_r6,0.92
17,248.0,2.0,469.86,57.67,17.8,0.88,71.5,0.49,PQL_c8_r6,PQL,8,6,c8_r6,0.992
18,250.0,0.0,449.27,58.43,18.11,0.86,87.49,0.49,PQL_c8_r6,PQL,8,6,c8_r6,1.0
19,250.0,0.0,450.17,53.62,29.29,0.82,72.25,1.19,PQL_c8_r6,PQL,8,6,c8_r6,1.0
20,209.0,41.0,511.3,53.0,15.61,0.87,85.0,0.45,PQL_c8_r6,PQL,8,6,c8_r6,0.836
21,250.0,0.0,490.18,15.95,37.83,0.87,51.24,0.51,PQL_c8_r6,PQL,8,6,c8_r6,1.0
22,250.0,0.0,469.44,15.95,37.16,0.87,51.18,0.51,PQL_c8_r6,PQL,8,6,c8_r6,1.0
23,250.0,0.0,472.76,15.95,35.94,0.77,52.48,1.06,PQL_c8_r6,PQL,8,6,c8_r6,1.0
24,250.0,0.0,531.44,15.96,38.0,0.88,51.12,0.52,PQL_c8_r6,PQL,8,6,c8_r6,1.0
25,191.0,59.0,535.36,15.96,32.27,0.87,49.5,0.47,PQL_c8_r6,PQL,8,6,c8_r6,0.764
26,250.0,0.0,516.35,15.95,39.97,0.87,62.5,0.5,PQL_c8_r6,PQL,8,6,c8_r6,1.0
27,149.0,101.0,502.4,14.95,33.7,0.74,49.75,1.05,PQL_c8_r6,PQL,8,6,c8_r6,0.596
28,204.0,46.0,507.17,15.07,30.35,0.87,51.22,0.47,PQL_c8_r6,PQL,8,6,c8_r6,0.816
29,250.0,0.0,507.97,15.17,36.5,0.87,52.92,0.54,PQL_c8_r6,PQL,8,6,c8_r6,1.0
30,235.0,15.0,514.7,15.24,29.83,0.87,51.34,0.52,PQL_c8_r6,PQL,8,6,c8_r6,0.94
1,228.0,22.0,494.78,31.86,39.17,0.88,77.65,0.35,PQL_c8_r8,PQL,8,8,c8_r8,0.912
2,227.0,23.0,471.39,28.0,40.59,0.75,76.81,0.66,PQL_c8_r8,PQL,8,8,c8_r8,0.908
3,238.0,12.0,502.17,23.74,41.33,0.76,75.86,0.46,PQL_c8_r8,PQL,8,8,c8_r8,0.952
4,227.0,23.0,495.32,28.36,36.99,0.79,76.6,0.42,PQL_c8_r8,PQL,8,8,c8_r8,0.908
5,230.0,20.0,471.91,29.07,41.77,0.87,104.08,0.37,PQL_c8_r8,PQL,8,8,c8_r8,0.92
6,231.0,19.0,508.72,29.54,41.63,0.87,77.72,0.33,PQL_c8_r8,PQL,8,8,c8_r8,0.924
7,226.0,24.0,515.37,27.41,38.48,0.78,75.83,0.42,PQL_c8_r8,PQL,8,8,c8_r8,0.904
8,225.0,25.0,513.77,27.84,41.13,0.86,75.5,0.28,PQL_c8_r8,PQL,8,8,c8_r8,0.9
9,229.0,21.0,513.59,27.87,36.0,0.77,88.07,0.51,PQL_c8_r8,PQL,8,8,c8_r8,0.916
10,229.0,21.0,508.44,28.28,40.22,0.88,75.5,0.29,PQL_c8_r8,PQL,8,8,c8_r8,0.916
11,250.0,0.0,361.02,63.76,24.37,0.87,152.82,0.51,PQL_c8_r8,PQL,8,8,c8_r8,1.0
12,250.0,0.0,499.27,63.76,21.83,0.87,97.52,0.57,PQL_c8_r8,PQL,8,8,c8_r8,1.0
13,250.0,0.0,487.72,63.78,24.64,0.87,108.89,0.62,PQL_c8_r8,PQL,8,8,c8_r8,1.0
14,250.0,0.0,489.62,63.8,21.76,0.87,98.73,0.49,PQL_c8_r8,PQL,8,8,c8_r8,1.0
15,250.0,0.0,483.84,63.84,23.52,0.75,109.2,0.66,PQL_c8_r8,PQL,8,8,c8_r8,1.0
16,250.0,0.0,502.44,60.33,38.99,0.69,98.88,1.12,PQL_c8_r8,PQL,8,8,c8_r8,1.0
17,250.0,0.0,519.92,60.85,23.51,0.87,107.26,0.45,PQL_c8_r8,PQL,8,8,c8_r8,1.0
18,250.0,0.0,538.97,61.25,22.93,0.88,152.63,0.42,PQL_c8_r8,PQL,8,8,c8_r8,1.0
19,250.0,0.0,541.63,61.54,24.64,0.87,109.43,0.48,PQL_c8_r8,PQL,8,8,c8_r8,1.0
20,250.0,0.0,533.93,61.76,23.75,0.87,109.57,0.56,PQL_c8_r8,PQL,8,8,c8_r8,1.0
21,233.0,17.0,516.75,32.0,40.04,0.87,88.1,0.35,PQL_c8_r8,PQL,8,8,c8_r8,0.932
22,250.0,0.0,543.03,33.34,44.71,0.85,113.19,0.97,PQL_c8_r8,PQL,8,8,c8_r8,1.0
23,230.0,20.0,585.12,32.91,42.39,0.88,113.26,0.53,PQL_c8_r8,PQL,8,8,c8_r8,0.92
24,221.0,29.0,558.5,36.36,32.56,0.75,94.81,0.88,PQL_c8_r8,PQL,8,8,c8_r8,0.884
25,237.0,13.0,555.39,35.48,41.45,0.87,88.13,0.74,PQL_c8_r8,PQL,8,8,c8_r8,0.948
26,225.0,25.0,532.64,34.94,37.15,0.87,88.42,0.51,PQL_c8_r8,PQL,8,8,c8_r8,0.9
27,235.0,15.0,532.08,34.52,40.02,0.88,86.74,0.56,PQL_c8_r8,PQL,8,8,c8_r8,0.94
28,231.0,19.0,533.62,34.2,41.9,0.87,88.07,0.57,PQL_c8_r8,PQL,8,8,c8_r8,0.924
29,238.0,12.0,534.66,33.95,38.09,0.87,86.58,0.42,PQL_c8_r8,PQL,8,8,c8_r8,0.952
30,223.0,27.0,540.01,33.76,41.22,0.88,88.1,0.47,PQL_c8_r8,PQL,8,8,c8_r8,0.892
